App Name,Publisher Name,Publisher Domain,Categorie,Rating Score,Rating Number,Developer Email
Audible audiobooks & originals,"Audible, Inc.",http://www.audible.com,"Books,Entertainment",5,2741002,
Amazon Kindle,AMZN Mobile LLC,http://www.amazon.com/kindleapp,Books,4.5,2100185,
Wattpad - Read & Write Stories,Wattpad Corp,http://www.wattpad.com,"Books,Entertainment",4.5,561334,
KJV Bible -Audio Bible Offline,"iDailybread Co., Limited",,"Books,Reference",5,102517,[email]
Dreame - Read Best Romance,STARY PTE. LTD.,,Books,4.5,48606,
"Libby, by OverDrive","OverDrive, Inc.",https://www.overdrive.com/apps/libby/,"Books,Entertainment",5,777876,
Yarn - Chat & Text Stories,"Science Mobile, LLC",https://mammoth.la/apps/moreinfo/,"Books,Entertainment",3.5,42380,
Webnovel - Fictions & Comics,Cloudary Holdings Limited,https://www.webnovel.com,"Books,Entertainment",4,11226,
OverDrive: eBooks & audiobooks,"OverDrive, Inc.",http://app.overdrive.com/,"Books,Entertainment",4.5,101031,
Color Therapy Coloring Number,Miinu Limited,http://www.colortherapy.app,"Books,Entertainment",5,115607,
Goodreads: Book Reviews,Goodreads,http://www.goodreads.com/,"Books,Social Networking",4.5,390147,
Hoopla Digital,"Midwest Tape, LLC",http://www.hoopladigital.com,"Books,Entertainment",5,304050,
Radish Fiction & Chat Stories,Radish Media,https://radishfiction.com,"Books,Entertainment",4.5,4583,
Bible for Women & Daily Study,Nataliia Shukalovich,,"Books,Lifestyle",5,14588,
Google Play Books,Google LLC,https://play.google.com,"Books,Reference",3.5,20364,
Shonen Jump Manga & Comics,"VIZ Media, LLC",http://shonenjump.viz.com,"Books,Entertainment",5,26233,[email]
Audiobooks.com: Get audiobooks,RB Audiobooks USA LLC,http://www.audiobooks.com,"Books,Entertainment",4.5,63074,
Lure: Interactive Chat Stories,"RepresentLY, LLC",,"Books,Entertainment",4,2679,
NOOK,Barnes & Noble,http://www.nook.com/nookapp/,"Books,News",4.5,129962,
MangaZone!-Manga Books Reader,Kevin Wang,http://mangazoneapp.com/#page2,"Books,Entertainment",4,4101,
Golden Quran | المصحف الذهبي,OMAR SHARIF,,"Books,Music",4.5,32163,
WebComics - Daily Manga,WEBCOMICS HOLDINGS,,"Books,Magazines & Newspapers",5,50606,"[email],[email]"
Scribd - audiobooks & ebooks,Scribd,,"Books,Entertainment",4.5,34929,
Tappytoon Comics & Webtoons,Contents First,https://www.tappytoon.com,"Books,Entertainment",4,3924,
La Biblia Reina Valera Español,Oleg Shukalovich,,"Books,Education",5,42097,
حقيبة عين,Tatweer for Educational Services,,"Books,Education",3.5,139,
Manga Rock Pro,Ruian I like Network Co. Ltd.,,Books,4.5,159,
Tapas – Comics and Novels,Tapas Media,https://tapas.io/,"Books,Entertainment",4.5,14726,[email]
Bookful: Books for Kids,Inception VR,https://bookful.app,"Books,Education",3.5,314,
MANGA Plus by SHUEISHA,SHUEISHA Inc.,https://mangaplus.shueisha.co.jp/updates,"Books,Entertainment",4,154,
Marvel Unlimited,Marvel Entertainment,https://www.marvel.com/comics/unlimited,"Books,Entertainment",4.5,23996,
"Barnes & Noble – shop books, games, collectibles",Barnes & Noble,http://www.barnesandnoble.com/,"Books,Lifestyle",3.5,41726,
Santa Biblia Reina,Teofilo Vizcaino,http://teofiloisrael.com/,"Books,Lifestyle",4,375,
Lezhin Comics-Premium Webtoons,Lezhin Entertainment,http://www.lezhin.com/en,Books,2.5,1646,"[email],[email],[email]"
VIZ Manga – Direct from Japan,"VIZ Media, LLC",http://www.viz.com/apps,"Books,Entertainment",5,10180,[email]
MangaToon-Comics Update Daily,Mangatoon HK Limited,,"Books,Magazines & Newspapers",3.5,10598,[email]
GALATEA - Immersive Stories,Inkitt,https://getgalatea.com,"Books,Entertainment",4.5,12913,
"Inkitt: Books, Novels, Stories",Free Novels Inc,https://www.inkitt.com/,"Books,Entertainment",4.5,2925,
Audiobooks,"Cross Forward Consulting, LLC",http://david-smith.org/apps,"Books,Entertainment",3,54272,
My Books – Unlimited Library,Digital Press Publishing,http://digiply.io/contact/,"Books,Education",4,22075,
"iReader— Novel, comic",HK IReader Technology Limited,http://www.ireader.com/index.php?ca=lang.En,"Books,Magazines & Newspapers",4.5,1407,
Little Stories. Bedtime books,Diveo Media,http://diveomedia.com,"Books,Education",4.5,12098,
Dr. Seuss Treasury Kids Books,Oceanhouse Media,http://www.oceanhousemedia.com/products/drseusscollection/,"Books,Education",4.5,6404,
Manga Storm,Work Corner Company Limited,http://www.workcorner.net/products/manga-storm,"Books,Entertainment",4.5,27933,
comiXology - Comics & Manga,comiXology,https://www.comixology.com/,"Books,Entertainment",2.5,5519,
ThriftBooks: New & Used Books,Thrift Books Global LLC.,http://www.thriftbooks.com/,"Books,Shopping",4.5,336,
Refresh Daily Bible Devotional,Bible App Labs LLC,https://refreshdevos.com,Books,5,745,
Rivet: Better Reading Practice,Area 120 by Google,https://rivet.area120.com,"Books,Education",4.5,1754,
Manga GO - Manga reader online,Pham Phuc Anh,,"Books,Entertainment",4,299,
Wicca Spells and Tools,"Big Book Apps, LLC",,"Books,Reference",4,136,
Holy Bible King James + Audio,Bible App Labs LLC,http://tecartabible.com,"Books,Reference",5,56067,[email]
LibriVox Audio Books,BookDesign LLC,http://www.bookdesign.biz/librivox,"Books,Entertainment",5,16887,
READIT - Chat Stories,Bending Spoons Apps IVS,http://bendingspoonsapps.com/products.html?app=1214593569,Books,4.5,34344,[email]
Manga Reader - Read Manga!,Nguyen Thao,,"Books,Entertainment",4.5,2739,
Comic Cat,HK IReader Technology Limited,,"Books,Entertainment",2.5,65,
cloudLibrary by bibliotheca,Bibliotheca Ltd,http://yourcloudlibrary.com,"Books,Reference",4,12209,
Superbook Kids Bible,"The Christian Broadcasting Network, Inc",http://superbook.tv/app,"Books,Education",5,8538,
FanFiction.Net,FictionPress Inc,https://www.fanfiction.net,"Books,Entertainment",3.5,1923,[email].
ReadAnywhere,McGraw-Hill,http://www.mheducation.com/,"Books,Education",4.5,3913,
Scary chat stories - Addicted,Taras Kalkovets,https://www.instagram.com/addicted_chat_stories/,"Books,Entertainment",4.5,8053,
TaqReader,Madan Ali Abu Hayzah,,"Books,Utilities",4.5,76,
NLT Bible. Holy Audio Version,Tatsiana Shukalovich,,"Books,Education",5,7782,
喜马拉雅FM（听书社区）电台有声小说相声评书,"Xi Da (Shanghai) Network Technology Co., Ltd.",,"Books,Education",5,19856,
Read Scripture,Crazy Love Ministries,http://www.readscripture.org,"Books,Lifestyle",5,1447,
Chirp Audiobooks,Pubmark Inc.,https://www.chirpbooks.com/,"Books,Entertainment",4.5,2554,
eBook Search - Books Library,"Inkstone Software, Inc.",http://www.ebooksearchapp.com,Books,4.5,6082,
Rah Book Reader,Majid Sharifi,http://rahbookreader.com/,Books,4,294,
Tecarta Bible,"Tecarta, Inc.",https://tecartabible.com/,"Books,Reference",5,19121,[email]
Scholastic Book Fairs,Scholastic Inc.,http://www.scholastic.com/apps,"Books,Education",2.5,380,
All You Can Books - Unlimited,"All You Can Books, LLC",https://www.allyoucanbooks.com,"Books,Entertainment",4,2030,
BookFunnel,BookFunnel,http://getbookfunnel.com/,"Books,Entertainment",4.5,15,
Audiobooks Now Audio Books,AudiobooksNow.com,https://audiobooksnow.com/,"Books,Entertainment",4,267,
القرآن الكريم كاملا بدون انترنت,Maher Al Masri,http://www.simppro.com,Books,4,784,
Gentlemen's Chat Stories,"Many People, Inc.",,"Books,Entertainment",2,12,
"Catholic Bible: Bible with Catholic News and Saint a day, daily readings app for Catholics",Bighead Techies,,"Books,Reference",5,1905,
KJV Bible Offline - Audio KJV,Allan Dziwornu,,"Books,Reference",5,18581,
Twist - Scary Texting Stories,Baris Cincik,,"Books,Entertainment",5,2276,
Biblia reina valera 1960,domingo isac beltre barrera,,"Books,Lifestyle",,,
BookSloth,Booked LLC,http://booksloth.com,"Books,Social Networking",4.5,77,[email]
Adobe Digital Editions,Adobe Inc.,http://www.adobe.com/solutions/ebook/digital-editions.html,Books,1.5,758,
七猫小说-看小说电子书的阅读神器,"Shanghai Seven-Cat Culture Media Co.,Ltd.",,"Books,Utilities",4,78,
King James Bible with Audio,Oleg Shukalovich,,"Books,Education",5,8692,
Santa Biblia Reina Valera 1960 Gratis en Español,Yaowalak Malisod,http://biblia.tech,"Books,Lifestyle",4.5,10152,
Kobo Books,Kobo Inc.,http://www.kobo.com,"Books,Entertainment",3.5,58057,
wit - we are all creators,Playlist Corporation,,Books,5,4607,[email]
Manga Reader - Comic World,SUNTECH SOFTWARE SOLUTIONS COMPANY LIMITED,https://suntechltd.net/our-products/,Books,4.5,515,
The Holy Quran - English,Peace Through Understanding,http://EnglishQuran.com,"Books,Education",4,214,
La Biblia Reina Valera Audio,Oleg Shukalovich,,"Books,Education",5,10707,
AA Big Book (Unofficial),Sobriety Soft LLC,http://sobrietysoft.org,"Books,Lifestyle",5,1890,
Biblia Cristiana en Español,Oleg Shukalovich,,"Books,Education",5,3344,
BookBub,Pubmark Inc.,https://www.bookbub.com,"Books,Shopping",4,189,
AntiStress Adult Coloring Book,ROMAN SAFRONOV,https://rsios.com,"Books,Family,Games,Puzzle",4.5,7523,[email]
Ur Manga  - Comic and Cartoon,ChenJia Li,http://manga.hk,Books,4.5,57,[email]
SimplyE,The New York Public Library,http://nypl.org,"Books,Entertainment",4,872,
WeComics,Sixjoy Hong Kong Limited,,"Books,Entertainment",3,1523,[email]
Novel Effect: Read Aloud Books,Novel Effect Inc,http://noveleffect.com,"Books,Education",5,1893,
La Biblia Latinoamericana,Tatsiana Shukalovich,,"Books,Education",5,4232,
قران كريم بدون انترنت,mohammad nakhaleh,,"Books,Utilities",4.5,7953,
Catholic Prayers : Official,Reeba Sebastian,,"Books,Lifestyle",5,10283,[email]
Manga Monster,towne tang,,"Books,Entertainment",3.5,79,
Amplified Bible with Audio,Tatsiana Shukalovich,,"Books,Education",5,4455,
E-books,Koninklijke Bibliotheek,,"Books,Education",1.5,19,
Inkitt Writing: Tell the Story,Inkitt,https://www.inkitt.com,"Books,Entertainment",3.5,170,[email].
Scp Library - scp foundation -,yoshiyuki sanada,,"Books,Reference",4,80,
Quran - by Quran.com - قرآن,Mohamed Afifi,,"Books,Reference",5,4648,"[email],[email]"
Axis 360,Baker & Taylor,,Books,4,10475,
Storytel: Audiobooks & E-books,Storytel AB,https://www.storytel.com,"Books,Entertainment",4.5,580,
Pillow Thoughts,GLOWWAVE LLC,,"Books,Lifestyle",5,296,
Cloud Music - listen Offline,Anton Klimianok,,"Books,Music",4.5,22,
Tap by Wattpad,Wattpad Corp,https://taptaptap.co,"Books,Entertainment",4,16615,
Creepypasta,Woodsign,,"Books,Entertainment",4.5,8435,
Biblia Reina Valera en Español,Salem Communications,,"Books,Reference",4.5,19838,[email]
Audiobooks HQ -- audio books,"Inkstone Software, Inc.",http://www.audiobookshq.com,"Books,Entertainment",4.5,7172,
Biblia Católica en Español,Oleg Shukalovich,,"Books,Education",5,3150,
Marvel Comics,Marvel Entertainment,http://marvel.com/mobile,"Books,Entertainment",3.5,41696,
Through the Word App,Through the Word Inc.,https://throughtheword.org,"Books,Reference",4.5,323,
BOOK WALKER – Manga & Novels,BOOKWALKER,,"Books,Entertainment",3.5,48,
Children's Bible (Bible Stories for Kids),Oleg Shukalovich,,"Books,Education",3.5,23,
微信读书,Tencent Technology (Shenzhen) Company Limited,,"Books,Social Networking",5,13908,
Bookly - Read More Books,TwoDoor Games,,"Books,Utilities",4.5,5554,
TapRead - Fictions & Original,"ZONGHENG CULTURE, INC.",,"Books,Utilities",4,31,
EPUB Reader - Reader for epub format,LTD DevelSoftware,,"Books,Productivity",4.5,920,[email]
Rook: Roleplay Chat Rooms Meet,"Animet, Inc.",https://www.rook.chat/,"Books,Social Networking",4.5,999,[email]
Biblia Católica Móvil,Teofilo Vizcaino,http://teofiloisrael.com/,"Books,Lifestyle",3.5,65,
Deseret Bookshelf LDS Books,Deseret Book Company,http://deseretbook.com/bookshelf,"Books,Reference",4.5,7832,[email]
Novelful,HK IReader Technology Limited,,"Books,Entertainment",,,
Best Daily Prayers & Blessings,Michael Quach,,"Books,Reference",4.5,1583,
New Living Translation Bible,Axeraan Technologies,http://www.bibleall.net,"Books,Reference",5,997,[email]
Manga Dogs - webtoon reader,Shuang Zou,https://www.mangadogs.com,"Books,Entertainment",4,442,
Biblia Reina Valera con Strong,Kairos Software LLC,,"Books,Reference",5,1823,
"Stories - sex, scary, life",Victor Bujanivskiy,,"Books,Entertainment",4,336,
Media365 - eBooks,Media365,http://www.media365.com,"Books,Reference",4.5,273,
DC Comics,DC Entertainment,http://www.dccomics.com/,"Books,Entertainment",3.5,12341,
Cloud Music & Book Player mp3,Vital Asadchy,,"Books,Music",4,23,
"The Holy Bible FREE: King James Version for Daily Bible Study, Readings and Inspirations!",Michael Quach,,"Books,Reference",4.5,1004,
KJV Bible with Apocrypha. KJVA,Oleg Shukalovich,,"Books,Education",5,2517,
The Book of Mormon: Another Testament of Jesus Christ,The Church of Jesus Christ of Latter-day Saints,https://www.lds.org/mobile,"Books,Reference",4,405,
Children's Books: Read & Learn,AB Children's Books & Stories for Kids,https://appbooka.com/,"Books,Education",4.5,35,
Reading List - Book Log,Andrew Bennet,https://readinglist.app,"Books,Utilities",5,6610,
New International Version,Mala M,http://bibleall.com/,"Books,Reference",4.5,923,
eBookRenta,Papyless,http://www.ebookrenta.com/,"Books,Entertainment",2,51,
Manga Reader AON,Aon Entertainment Ltd,https://readermanga.com,"Books,Entertainment",4.5,1375,
50000 Free Books & Audiobooks - Oodles,StarApps Software Private Limited,http://www.oodlesbooks.com,"Books,Education",4.5,75,[email]
Manga Bird - Best manga reader,渝波 王,http://mangabirdapp.com,"Books,Utilities",4.5,10976,
Manobook - Biblioteca portátil,CHANGDU (HK) TECHNOLOGY LIMITED,,"Books,Lifestyle",4.5,4461,
The Message Bible (MSG),Dzianis Kaniushyk,,"Books,Education",3,50,
Catholic Daily Readings,Gabriel Caldwell,,"Books,Reference",5,1373,
Ebook Reader,Ebooks.com Limited,http://ebookreader.ebooks.com,"Books,Education",3,5017,
DLe,RAE Gestión,,"Books,Reference",4,100,
Libro.fm,Libro.fm,https://libro.fm,Books,5,2710,[email]
Libros y Audiolibros en Español,Libro Movil,http://www.libromovil.es,"Books,Education",4,663,[email]
Learn Spanish Phrases,Bravolol Limited,http://bravolol.com,"Books,Reference",4.5,7575,[email]
Fairy Tales ~ Bedtime Stories,Vincent Herriau,http://www.amayakids.com,"Books,Education",4.5,4174,[email]
Flying Lines- Pocket Webnovels,"Oriental Times Technology Co., Ltd.",https://www.flying-lines.com/,Books,3.5,45,[email]
NovelCat,DailyComic,,Books,3,50,
Inkling,"Inkling Systems, Inc.",,"Books,Lifestyle",3,54,
NovelFull - Read novel offline,Bui Vu,https://bhvdtp.com,"Books,Entertainment",5,1076,
MackinVIA,Mackin Educational Resources,https://www.mackin.com/hq/digital/mackinvia/,"Books,Education",3.5,245,
Chants D'Esperance - Tunes,Samuel Jocelyn,,"Books,Music",4.5,757,
Biblia Dios Habla Hoy en Audio,Tatsiana Shukalovich,,"Books,Education",5,2347,
快看漫画,"Kuaikan World (Beijing) Technology CO., LTD.",,"Books,Entertainment",5,7549,
Audio Bible - Dramatized Audio,Allan Dziwornu,,"Books,Reference",4.5,1237,
EWTN,EWTN Religious Catalogue,http://www.ewtnapps.com,"Books,Reference",4,412,
NKJV Bible*,Mala M,http://www.bibleall.com/,"Books,Reference",4.5,898,
MoboReader - Books & Webnovels,CHANGDU (HK) TECHNOLOGY LIMITED,,"Books,Utilities",4.5,2162,[email]
Walmart eBooks,Kobo Inc.,https://www.walmart.com/eBooks,"Books,Entertainment",4.5,2250,
Wonderscope,"Within Unlimited, Inc.",http://wonderscope.com,"Books,Education",4,497,
GALATEA+ - Immersive Stories,Inkitt,https://getgalatea.com,"Books,Entertainment",,,
Matthew Henry Bible Commentary,Oleg Shukalovich,,"Books,Education",5,3225,
Open eBooks,The New York Public Library,http://openebooks.net/index.html,"Books,Entertainment",3,136,
Shades: Chat Stories,Tap Fiction Inc,https://www.shadesstoriesapp.com,"Books,Entertainment",4.5,204,
Bookmate. Listen & read books,Bookmate Limited,http://bookmate.com/about?locale=en,"Books,Entertainment",4.5,1442,[email]
La Bible Louis Segond + Audio,Oleg Shukalovich,,"Books,Education",4.5,2238,
HolyBible K.J.V,ThoughtFul,,"Books,Education",5,6242,
Book of Enoch and Audio Bible,Oleg Shukalovich,,"Books,Education",5,1688,
Storybook Rhymes Volume 1,Fisher-Price,,"Books,Games,Family",3.5,181,
Topeka Library,Topeka Library,,"Books,Education",,,
Spdr - Speed Reading,"Kindred, Inc.",https://www.producthunt.com/posts/spdr-2-0,"Books,Education",4,797,
Bible KJV Strong's Concordance,Kairos Software LLC,http://www.kingjamesbibleapp.org,"Books,Reference",5,4073,
FanFiction Plus,Roman Alifanov,http://www.animaonline.com,"Books,Entertainment",4.5,978,
christianaudio,christianaudio,http://www.christianaudio.com/,"Books,Entertainment",3,547,
ComicVid,Vividthree Productions Pte Ltd,https://www.comicvid.com/,"Books,Photo & Video",3,5,
Bookapo,Ata Bak,,"Books,Education",4.5,27,
All Daf,Orthodox Union,,Books,5,58,
Jehovah’s Witnesses Kingdom,Anna Shahverdyan,,"Books,Reference",5,7868,
T.D. Jakes Ministries,"Inspired Properties, LLC",http://www.tdjakes.org,"Books,Reference",4,134,
Watchtower Library 2020,Rubo Manukyan,,"Books,Reference",5,1422,
Spooky - Scary Text Stories,RAD PONY APPS - FUN APPS FOR FREE PTE. LTD.,,"Books,Entertainment",4.5,1508,
Haitian Creole Bible,Gregory Prosper,https://www.facebook.com/HaitianCreoleBibleApp,"Books,Lifestyle",4.5,12,
Summary: 48 Laws of power,Federico Jordan,,"Books,Lifestyle",5,2812,[email]
Pathbooks  Interactive books,Living a Book Inc.,,"Books,Games,Strategy,Word",4.5,22,
Instaread - Audio & Text,"Instaread, Inc.",https://instaread.co,"Books,Education",4.5,3100,
Serial Reader - Classic Books,Michael Schmitt,https://www.serialreader.org/,"Books,Education",5,3384,
قرآن فارسی و تفسیر（اهل البیت）‏,Reza Ahoui,http://www.firstcause.net/quran-farsi,"Books,Reference",5,27076,
Hebrew Bible Now - Tanakh,Samuel Soares,,"Books,Education",3.5,7,
Colorgram: Adult coloring book,4Axis Technologies Pte Ltd,http://colorgramapp.com/,"Books,Entertainment",4.5,990,
得到-知识就在得到,luojilab,https://www.igetget.com/,"Books,Education",3.5,373,[email]
1611 King James Bible Version,Oleg Shukalovich,,"Books,Education",5,1207,
Law Of Attraction Library,Justin Perry,,"Books,Education",4.5,386,
起点读书-正版小说漫画阅读中文网,起点中文网,,"Books,Entertainment",2.5,475,[email]
