App Name,Publisher Name,Publisher Domain,Categorie,Installations,Rating Score,Rating Number,Developer Email
Aventador Drift Simulator,Process Games,http://www.processgames.org,Auto et véhicules,1000000,4.28,188,[email]
AutoScout24 Suisse: Trouvez votre nouvelle voiture,Scout24 Schweiz AG,http://www.autoscout24.ch,Auto et véhicules,1000000,4.6717024,17420,[email]
My GT2i,GT2i,https://www.gt2i.com/fr/,Auto et véhicules,1000,4.5384617,13,[email]
Android Auto pour mobile,Google LLC,http://www.android.com/auto,Auto et véhicules,100000,2.42,415,[email]
UKAUTO,UKAUTO,https://ukauto.fr,Auto et véhicules,10,0,0,[email]
Applications de diagnostic de voiture: OBD2 ELM327,ADİMOBİLES,,Auto et véhicules,500,0,0,[email]
Vivocaz,Vivocaz,http://www.vivocaz.fr,Auto et véhicules,5000,3.6136363,44,[email]
"Android Auto : Google Maps, multimédia et messages",Google LLC,http://www.android.com/auto,Auto et véhicules,100000000,4.1532016,882833,[email]
Aramisauto,Aramisauto,http://www.aramisauto.com,Auto et véhicules,100000,3.79,804,[email]
InCar - CarPlay for Android,Insappia,http://insappia.com,Auto et véhicules,500000,2.32,544,[email]
aventure de parking de rue à plusieurs étages,Invirol Games,,Auto et véhicules,100000,3.68,342,[email]
Ambulance Driving Game: Rescue Missions 2020,Age Of Gamers,,Auto et véhicules,5000,4.5555553,9,[email]
Spritmonitor,Fisch und Fischl GmbH,https://www.spritmonitor.de,Auto et véhicules,100000,4.735894,8451,[email]
INCENTER 2.0,TireCheck,http://www.tirecheck.com,Auto et véhicules,1000,3.8235295,17,[email]
Full MirrorLink Samsung Android 10,CK Apps Humpolec,,Auto et véhicules,5000,3.75,24,[email]
extrême voiture cascade Jeu - rampe voiture sauter,Ocean of Games - Superb Car Games for Free,https://i5400c6a6.app-ads-txt.com,Auto et véhicules,5000,5,44,[email]
Whoosh,Whoosh Ltd,http://whoosh.bike,Auto et véhicules,50000,4.455224,2683,[email]
INFOCAR - OBD2 ELM327  scanner diagnostic,"Infocar Co., Ltd.",http://infocarmobility.com/,Auto et véhicules,100000,4.3,1719,[email]
eBay Motors: Buy & Sell Cars,eBay Mobile,https://www.ebay.com/b/Cars-Trucks/6001,Auto et véhicules,100000,,,[email]
Prix des Carburants,Aietec,http://aietec.net,Auto et véhicules,5000,3.1923077,26,[email]
Tractor Trolley Parking Drive - Drive Parking Game,New Feature Games - Story Based Games,http://games.miczon.com/,Auto et véhicules,1000000,4.16,683,[email]
Crazy Car Driving: Ramp Car Stunts Gratuit,Games Wing,http://www.gameswing.io/,Auto et véhicules,5000000,4.5349126,8456,[email]
